fecha_presentacion,proyecto_ley,id,proponente,cargo,comision,estado,texto_proyecto_ley_pdf_presente,texto_proyecto_ley,texto_1debate_pdf_presente,texto_1debate,texto_2debate_pdf_presente,texto_2debate,texto_aprobado_pleno_pdf_presente,texto_aprobado_pleno,objecion_parcial_pdf_presente,objecion_parcial,objecion_total_pdf_presente,objecion_total,texto_definitivo_pleno_pdf_presente,texto_definitivo_pleno,registro_oficial_pdf_presente,registro_oficial,termino_legislativo,matched_name,matching_score,coalition,party_2
2024-03-20,Proyecto de Ley Reformatoria a varios cuerpos normativos para garantizar el acceso a una justicia especializada de mujeres víctimas de violencia sexual,AN-2024-2794,veloz ramirez rebeca viviana,ASAMBLEÍSTA/S,Comisión de Justicia y Estructura del Estado,Archivado / Registro de Objeción Total,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/41073a44-da70-4750-a843-d323f1d8188e/PP-PRO~1.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/563a1cef-2508-4c26-b20b-9582ac9bdb36/inf-1d-judicial-432578-paz_compressed.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/f9c12513-8abf-4fd4-8f4a-86de9fcd31a5/2d%20-%20informe%20comision.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/c198d941-b28f-4e22-adc5-7f61c5151e49/ap-%20proyecto%20al%20Ejecutivo.pdf,0,,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/23e37f96-77bf-499b-9019-61dbf065997b/objecion%20total%20-%20anexos_449203_merged.pdf,0,,0,,5.0,veloz ramirez rebeca viviana,100.0,UNES,RC
2024-03-08,"Proyecto de Ley Reformatoria a la Ley Orgánica Electoral y de Organizaciones Políticas de la República del Ecuador, Código de la Democracia",AN-2024-2786,castillo campoverde alexandra andrea,ASAMBLEÍSTA/S,Comisión de Justicia y Estructura del Estado,En trámite / Revisión en Comisión para Primer Debate,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/964b3b70-246a-4135-94f0-a08aa8976836/444737-matovelle.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/c06839a0-e908-4a32-b33f-6697cc8f2f6f/inf-1d-judicial-432578-paz_compressed.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/d3e060a7-e8b2-49cd-823e-3ea3014b7e29/2d%20-%20informe%20comision.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/27ad1e10-5b72-4d3b-873f-cbae255e00ed/ap-%20proyecto%20al%20Ejecutivo.pdf,0,,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/4cfc745e-59fe-42d1-ba97-0aa9ccbe78a9/objecion%20total%20-%20anexos_449203_merged.pdf,0,,0,,5.0,plaza castillo lenin,86.0,Sin Bancada,Ind.
2024-03-05,Proyecto de Ley Orgánica de Inteligencia,AN-2024-2776,alarcon bueno ines margarita,ASAMBLEÍSTA/S,"Comisión de Soberanía, Integración y Seguridad Integral",En trámite / Revisión en Comisión para Primer Debate,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/57da6184-de52-42d8-bf6c-8bcb3327d0ca/PP-PRO~1.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/3ede42ee-b589-431f-a2ef-55d5f02e310b/inf-1d-judicial-432578-paz_compressed.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/4a5eb38c-d588-46fc-a48d-152d67dac335/2d%20-%20informe%20comision.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/99e8c987-c076-4589-917a-1b9b2cd8501a/ap-%20proyecto%20al%20Ejecutivo.pdf,0,,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/cd120ddf-662e-4da8-a448-2995f13bb72e/objecion%20total%20-%20anexos_449203_merged.pdf,0,,0,,5.0,,,,ADN
2024-02-15,"Proyecto de Ley Orgánica Reformatoria al Código Orgánico Integral Penal para recategorizar las contravenciones de tránsito, Fortalecer la Seguridad Vial Preventiva y Reducir la Carga Procesal en Materia de Tránsito dentro de los Juzgados del País",AN-2024-2757,castro piedra adrian ernesto,ASAMBLEÍSTA/S,Comisión de Gobiernos Autónomos Descentralización Competencias y Organización Territorio,En trámite / Revisión en Comisión para Primer Debate,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/a1a64cca-f614-4438-80f6-61ef27e3a2d8/pp-%20proyecto%20ref%20cod%20trabajo%20443206-ter%E1n.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/3e7d47d7-ea7d-4980-b77c-c6934acc10fd/1D-INF~1.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/f3d3fab8-979f-42df-b3cd-620fdece021a/2DEBAT~1.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/8648c6d2-6426-4adf-9bb6-616324d4c030/AP-LEY~1.PDF,0,,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/27056fd6-ad6e-4027-844a-600cc36d5a92/OBJECION%20TOTAL%20oficio_no._t.0448-sgj-24-0475.pdf,0,,0,,5.0,alex guaman castro,86.0,PAIS,PAIS
2024-01-11,Proyecto de Ley Orgánica Reformatoria al Código Organico General de Procesos,AN-2024-2713,samaniego maigua  franklin omar,ASAMBLEÍSTA/S,Comisión de Justicia y Estructura del Estado,En trámite / Revisión en Comisión para Primer Debate,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/92ee7956-82c3-4b84-982f-c5cee8006258/PP-PRO~1.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/f4cc9707-1fef-453d-b574-1b8a8c508c22/1d%20-%20proyecto%20para%20enfrentar%20el%20conflicto%20armad.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/6885343c-1ca4-4e7f-a702-69ab02c11528/2d-AN-CDEP-2024-0058-M.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/013b0c58-8e95-45ac-85a7-9ecd93fdc456/ap-Ley%20organica%20conflicto%20armado%20y%20crisis%20social%20-%20scan.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/5bfb63af-6525-4209-960d-38e8339a6ed1/op%20-%20ley%20conflicto%20armado%20442739-noboa.pdf,0,,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/44d7bb22-5c97-423f-ad87-c4f02f182ce9/inf%20no%20vinc%20a%20la%20obj%20parcial%20442789-merizalde.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/1005f6e2-9435-4ebd-af25-0c03c10a1ba6/RO%20Ley%20conflicto%20armado.pdf,5.0,samaniego maigua franklin omar,98.0,Revolución Ciudadana,FCS
2023-11-29,PROYECTO DE LEY ORGANICA DE DEFENSA CONTRA INCENDIOS,AN-2023-2680,vega quezada cristhian,ASAMBLEÍSTA/S,Comisión de Gobiernos Autónomos Descentralización Competencias y Organización Territorio,Archivado / Registro de Objeción Total,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/3905ae3f-1c2b-42cc-87c1-5d7be52a7a7d/pp%20PROYECTO%20DE%20LEY%20ORGANICA%20DE%20DEFENSA%20CONTRA%20INCENDIOS-2-25.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/61ef7906-597a-4d17-8535-c12c3b2b4c99/1d%20-%20informe%20comision.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/3d7b9ccd-7c9e-4f60-aadb-11b1defb6897/2d-%20informe%20comision.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/77dc0119-2adc-422b-97a1-e6282220bdb7/ap%20-%20texto%20aprobado%20para%20objecion.pdf,0,,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/51f3d337-ff6a-4dc9-aa21-9c8565371b90/objecion%20total.pdf,0,,0,,5.0,,,,RC
2023-05-09,Proyecto de Ley Reformatoria a la Ley de Desarrollo de Puerto Bolívar,AN-2023-2660,moreira cordova johanna nicole,ASAMBLEÍSTA/S,"Comisión de Desarrollo Económico, Productivo y la Microempresa",En trámite / Revisión en Comisión para Primer Debate,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/7d3f3803-d446-4163-b0a8-df1d0530af4b/pp-planif-agrop-437197-moreira-proyecto-de-ley.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/72ea0840-9a4b-401b-becc-40dbf482a6ce/1D%20-%20INFORME%20COMISION.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/2f11a9cb-8078-448f-801f-6d1107a61066/2D%20-%20INFORME%20COMISION.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/64f78241-df4a-4520-8755-5d6bfb95f66a/AP-LEY~1.PDF,0,,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/d05666f9-e358-4fd9-93ee-51baacc2b474/OBJECION%20TOTAL%20461124-noboa.pdf,0,,0,,4.0,moreira cordova johanna nicole,100.0,ID,ID
2023-03-23,Proyecto de Ley Orgánica para Garantizar la Salud Mental,AN-2023-2611,cabrera chacon sara noemi,ASAMBLEÍSTA/S,,En trámite / Revisión en el Consejo de Administración Legislativa,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/20d8fcd4-4c2b-4418-99f3-c4eb0d560cbe/pp-ingap-434615-saquicela-proyecto-de-ley.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/53d40884-b139-42c3-8612-6dac15a6fac3/EBATE_~1.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/963621c1-0a44-409a-92b5-e58a875b30cc/2D-INF~1.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/5ee6316f-4df4-4957-b3fd-6f84fd390763/AP-REM~1.PDF,0,,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/52155316-9c9e-4eb5-b87e-d523f8c90818/VETO_T~1.PDF,0,,0,,4.0,cabrera chacon sara noemi,100.0,UNES,RC
2023-03-07,Proyecto de Ley Orgánica Reformatoria a la Ley Orgánica de Discapacidades para Fortalecer la Accesibilidad Universal y Cognitiva,AN-2023-2594,ortiz villavicencio johanna cecibel,ASAMBLEÍSTA/S,"Comisión de Garantías Constitucionales, Derechos Humanos, Derechos Colectivos y la Interculturalidad",En trámite / Analisis de la respuesta emitida por la Corte Constitucional,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/0d7189f3-c667-48ce-af56-5fd3a4e89deb/pp-discap-jortiz-an-ovjc-2023-0031-m.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/3c300209-12aa-4f38-87e6-906179a0f390/INFORME%20PARA%20PRIMER%20DEBATE.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/ecce70d9-6a87-44a4-b539-41dfff4f0421/2D-INF~1.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/60a377c3-877c-4e54-b304-59d20ca0a6e4/AP-LEY%20ORGANICA%20DE%20LAS%20PERSONAS%20CON%20DISCAPACIDAD.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/0f51b74e-9312-4321-a0a8-88f87e9023ac/objecion%20%20461116-noboa.pdf,0,,0,,0,,4.0,ortiz villavicencio johanna cecibel,100.0,UNES,RC
2023-02-08,Proyecto de Ley Orgánica de Salud Mental,AN-2023-2577,onofa cardenas daniel sigifredo,ASAMBLEÍSTA/S,Comisión del Derecho a la Salud y Deporte,En trámite / Revisión en Comisión de la Objeción,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/ce4aa667-2636-40e2-b0c7-b57bd6b787c2/pp-sal-ment-432415-onofa-proyecto-de-ley_compressed.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/e9b6b302-e9f7-42a4-9899-8cbcb84aa04c/proyecto%20unificado%20en%20segundo%20debate.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/804d73f9-4323-42bc-a5b6-178a9417cb8b/3.-%20Memorando%20Nro.%20AN-CDSD-2023-0058-M.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/f2fffa83-def9-4214-8e15-3e8c04459524/oficio_no_pan-sevj-2023-081.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/a8ec5bee-3b58-4632-8777-e39068a72c1c/objecion_ley_org%C1nica_de_salud_mental_(20220607)-signed.pdf,0,,0,,0,,4.0,onofa cardenas daniel sigrifredo,98.0,ID,ID
2023-01-23,"Proyecto de Ley Reformatoria a Varias Leyes para Prevenir la Malnutrición y la
Desnutrición Crónica Infantil",AN-2023-2573,"pluas arias nelly, varela salazar washington, correa delgado pierina, miranda giler lyne, viteri jimenez nathalie, raffo guevara ana maria, jurado bedran xavier",ASAMBLEÍSTA/S,Comisión del Derecho a la Salud y Deporte,Publicado /,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/9ca5a86c-2a6b-410a-8d36-c1697f019fdb/pp-malnutri-npluas-otros-0009-pluas-proyecto-de-ley.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/f7eae39f-a504-4163-b5cc-d24055cdd324/1d%20-%20informe%20comision.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/7f8e1b53-df20-4383-a36c-f5baa3ce4dd5/2d%20-%20informe%20comision.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/75ce764f-ee00-47af-8ead-38bc331bd437/AP-REM~1.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/3a0dee66-177a-4cd0-b1be-c66de4417158/objecion%20parcial.pdf,0,,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/98ecb1ca-4d8a-4eb2-a8d9-b8eb375c3ff4/INFORM~1.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/0feaef82-64f4-4c05-9c8a-279d16688adb/RO.pdf,4.0,raffo guevara ana maria,90.0,UNES,RC
2022-11-29,"Proyecto de Ley Orgánica Reformatoria a Varias Leyes para la Prevención del Uso y Consumo de Drogas en Niñas, Niños y Adolescentes",AN-2022-2510,pluas arias nelly zolanda,ASAMBLEÍSTA/S,"Comisión de Protección Integral a Niñas, Niños y Adolescentes",En trámite / Revisión en Comisión para Primer Debate,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/83a895c1-d75b-4a0f-bad0-86ce84d2d38e/alcance2-pp-mas-alcance1-pp-mas-pp-schimbo-AN-CCSJ-2023-0011-M.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/a701d99c-0047-428f-8929-71713fab93e5/1d%20-%20informe%20comision.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/112de4d7-d914-485b-89e3-0755922c460a/2d%20-%20informe%20comision.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/b5b0119f-6c2b-4684-8d4d-47e7684b731d/AP-REM~1.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/5685a94e-d629-4db9-83db-d114814ff063/objecion%20parcial.pdf,0,,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/6c3c19bb-1c8e-492e-aa7f-f83ba2e658ec/INFORM~1.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/2a051d15-3ef0-40c0-b0fb-9c798bd5a424/RO.pdf,4.0,pluas arias nelly zolanda,100.0,PSC,PSC
2022-11-24,"Proyecto de Ley Orgánica para el Fortalecimiento de la Seguridad Provincial, Gobernaciones, Intendencias, Jefes Políticos, Comisarias y Comisarios",AN-2022-2515,fajardo campoverde rodrigo olmedo,ASAMBLEÍSTA/S,Comisión de Justicia y Estructura del Estado,En trámite / Revisión en Comisión para Primer Debate,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/5413a039-9473-4ff5-86c8-47364d7c43b8/pp-ambiente-429235-medina-proyecto-de-ley.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/c516e9e7-9294-4495-b12f-6ff955091ac8/INFORME%20PARA%20PRIMER%20DEBATE.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/ce9b08ea-4931-40ea-a533-7c882661f92b/2D%20-%20INFORME%20COMISION.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/58beed94-9bbf-4c31-8f16-2227a5248e07/ap%20-%20texto%20aprobado%20para%20objecion.pdf,0,,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/5b58aeb1-aa72-438f-905b-53a572e2445a/objecion%20total.pdf,0,,0,,4.0,fajardo campoverde rodrigo olmedo,100.0,Sin bancada,ID
2022-11-23,"Proyecto de Ley Orgánica Reformatoria del Código Orgánico de Organización Territorial, Autonomía y Descentralización",AN-2022-2513,"corral alava raisa, miranda giler lyne",ASAMBLEÍSTA/S,Comisión de Gobiernos Autónomos Descentralización Competencias y Organización Territorio,En trámite / Revisión en Comisión para Primer Debate,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/de42cdd7-5935-4997-86f8-57615771a71e/pp-trans-dig-glasso-an-pr-2022-0658-m_compressed%20(1).pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/d760a0f2-228c-459d-a84c-83a04ece09a1/Inf_1er_debate_Ley_Transf_Dig_Audivisual_AN-CDEP-2022-0298-M.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/024ecd90-5c4b-4d49-bac3-5c6cbf40a095/inf-2d-digital-Memorando%20Nro.%20AN-CDEP-2022-0313-M.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/9f12189e-2865-4021-a733-9d306165fcfb/oficio_no._pan-sejv-2022-065.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/4dcb6d35-17ae-4a89-809d-5c162f083cb3/op-Oficio%20No.%20T.%20344-SGJ-23-0012.pdf,0,,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/f7b97a2d-452e-4a85-bd31-94e7d7c088ec/oficio_no._pan-sejv-2023-015.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/f6ee4fb4-b7d1-4a0f-9561-e03adbc90860/ro-245-3er-supl-07-02-2023.pdf,4.0,corral alava raisa irina,86.0,UNES,RC
2022-11-09,Proyecto de Ley Reformatoria a la Ley Orgánica de Discapacidades,AN-2022-2480,enrriquez jaya isabel maria,ASAMBLEÍSTA/S,"Comisión de Garantías Constitucionales, Derechos Humanos, Derechos Colectivos y la Interculturalidad",En trámite / Analisis de la respuesta emitida por la Corte Constitucional,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/49f55761-2080-4842-a0c4-789557596657/alcance-pp-mas-pp-ienrriquez-AN-EJIM-2023-0004-M%20(1).pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/06f9790a-47a3-45e4-bf6c-3bb227747dff/INFORME%20PARA%20PRIMER%20DEBATE.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/d5e7c16e-8193-4f6e-bcf4-83dc5329495c/2D-INF~1.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/bb8e8e64-92e6-4d9e-b1a4-fd783b5374f0/AP-LEY%20ORGANICA%20DE%20LAS%20PERSONAS%20CON%20DISCAPACIDAD.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/42a44701-2477-4e42-8908-cd357da877a4/objecion%20%20461116-noboa.pdf,0,,0,,0,,4.0,enrriquez jaya isabel maria,100.0,MUPP,MUPP
2022-11-01,Proyecto de Ley Reformatoria a la Ley de Seguridad Social y a la Ley del Banco Ecuatoriano de Seguridad Social,AN-2024-2975,henry llanes suarez (iniciativa popular normativa),ASAMBLEÍSTA/S,Comisión del Derecho al Trabajo y a la Seguridad Social,Publicado /,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/2b54910b-5d48-4c54-acd6-b955be568608/PP-PRO~2.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/314b981a-18d3-4ad5-aa7c-02019e535b03/1D-AN-~1.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/c72f88d2-bbd6-4d96-bd79-a30b9c69d7c5/2D-INF~1.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/fbec2ef8-f79d-4c7c-a3aa-ef5c0f6d9a28/AP-PAR~1.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/48efb95e-0852-46f7-bacc-137853975972/OBJECI~1.PDF,0,,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/e6655e45-e672-4952-ab23-d7959b9e28cb/REMISI~1.PDF,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/30f3d64b-6ced-483b-ae83-9370a94f4833/RO.pdf,4.0,henry llanes suarez,90.0,Sin bancada,CREO
2022-10-25,Proyecto de Ley Orgánica Reformatoria al Código Integral Penal para Castigar Infracciones Penales dentro de las Instituciones Públicas,AN-2022-2465,chimbo chimbo segundo jose,ASAMBLEÍSTA/S,Comisión de Justicia y Estructura del Estado,En trámite / Difusión para Segundo Debate,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/0094f7ec-04ab-4727-8582-d1b7d3447a4f/pp-amb-min-427537-placencia_proyecto_de_ley.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/af37655e-04dc-4815-8a5b-62a16961ad94/INFORME%20PARA%20PRIMER%20DEBATE.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/ee54311f-f9af-4853-96a2-0d851a08f0b8/2D%20-%20INFORME%20COMISION.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/218e9e94-13ec-410d-8362-55f203d39c8a/ap%20-%20texto%20aprobado%20para%20objecion.pdf,0,,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/47c69741-66aa-4d43-bc2e-159b1eb3e720/objecion%20total.pdf,0,,0,,4.0,chimbo chimbo segundo jose,100.0,MUPP,MUPP
2022-10-20,Proyecto de Ley Reformatorio al Código Civil,AN-2022-2454,cordero cuesta ana belen,ASAMBLEÍSTA/S,Comisión de Justicia y Estructura del Estado,En trámite / Revisión en Comisión para Primer Debate,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/39b946d6-6bd8-438a-b5e5-926da2758963/pp-ambiente-427208-miranda_proyecto_de_ley.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/c618ba4f-160e-49b8-9ee0-4732c492a1b6/INFORME%20PARA%20PRIMER%20DEBATE.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/dbf90499-2a1e-4286-b09c-91acf120fda3/2D%20-%20INFORME%20COMISION.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/ab3f3dd1-cd4c-4424-a535-6716df8cd507/ap%20-%20texto%20aprobado%20para%20objecion.pdf,0,,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/1c524b41-4f8a-477c-91d8-c58342e9579f/objecion%20total.pdf,0,,0,,4.0,cordero cuesta ana belen,100.0,BAN,CREO
2022-10-20,Proyecto de Ley Orgánica de Cuidados Paliativos,AN-2025-3018,narvaez garzon ramiro vladimir,ASAMBLEÍSTA/S,Comisión del Derecho a la Salud y Deporte,Publicado /,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/f53bd550-25cb-4fd0-b345-dae81da06b07/pp-odor%EDfera-427236-molina-proyecto-de-ley.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/3bfa8827-146f-4982-a82e-1ef15458dff7/INFORME%20PARA%20PRIMER%20DEBATE.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/3e8402dd-6ecb-48d3-bf5a-18525b60c0a8/2D%20-%20INFORME%20COMISION.pdf,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/7d139e8a-0be2-4f63-905c-c74c64e9c1f9/ap%20-%20texto%20aprobado%20para%20objecion.pdf,0,,1,https://ppless.asambleanacional.gob.ec/alfresco/d/d/workspace/SpacesStore/17a466a8-bb03-442c-83eb-0bc557ebef47/objecion%20total.pdf,0,,0,,4.0,narvaez garzon ramiro vladimir,100.0,ID,ID
